url:      https://elite-redux-staging.pages.dev/
build:    github:d45f186c7af7287a259ec4b1e4c200e213e0e9de:run-33251084223.1
ua:       Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36 OPR/134.0.0.0
platform: Win32
screen:   2560x1440 @1.5x  devmem:32 GB
[03:40:38.298] LOG: %cStart Phase HideAbilityPhase color:green;
[03:40:38.354] LOG: %cStart Phase TurnInitPhase color:green;
[03:40:38.354] LOG: %cStart Phase CommandPhase color:green;
[03:40:38.584] LOG: Move: JUMP_KICK Move targets: {"targets":[2],"multiple":false} 
Player Pokemon: Zapdos
[03:40:38.584] LOG: %cStart Phase EnemyCommandPhase color:green;
[03:40:38.586] LOG: Battle Seed: TIb2EA9UFyiRy9JB
[03:40:38.587] LOG: %cStart Phase TurnStartPhase color:green;
[03:40:38.587] LOG: %cStart Phase MovePhase color:green;
[03:40:38.587] LOG: %cUser: Zapdos
Move: JUMP_KICK
Use Mode: NORMAL color:orchid
[03:40:38.588] LOG: %cStart Phase MessagePhase color:green;
[03:40:38.826] LOG: %cStart Phase MoveEffectPhase color:green;
[03:40:39.153] LOG: crit stage: +0
[03:40:39.155] LOG: Move: Jump Kick | Base damage: 58.5175 | Power: 130 | Source attack: 94 | Target defense: 64
[03:40:39.156] LOG: Move: Jump Kick | Attack damage: 55
[03:40:39.157] LOG: %cStart Phase DamageAnimPhase color:green;
[03:40:39.167] LOG: %cStart Phase MessagePhase color:green;
[03:40:39.660] LOG: %cStart Phase FaintPhase color:green;
[03:40:41.209] LOG: %cStart Phase MessagePhase color:green;
[03:40:41.514] LOG: %cStart Phase VictoryPhase color:green;
[03:40:41.514] LOG: Applied Soothe Bell 
[03:40:41.515] LOG: Applied Soothe Bell 
[03:40:41.515] LOG: %cStart Phase MoveEndPhase color:green;
[03:40:41.515] LOG: %cStart Phase MovePhase color:green;
[03:40:41.515] LOG: %cStart Phase MoveEndPhase color:green;
[03:40:41.515] LOG: %cStart Phase CheckInterludePhase color:green;
[03:40:41.515] LOG: %cStart Phase WeatherEffectPhase color:green;
[03:40:41.515] LOG: %cStart Phase PositionalTagPhase color:green;
[03:40:41.515] LOG: %cStart Phase BerryPhase color:green;
[03:40:41.515] LOG: %cStart Phase CheckStatusEffectPhase color:green;
[03:40:41.515] LOG: %cStart Phase TurnEndPhase color:green;
[03:40:41.515] LOG: %cStart Phase ShowAbilityPhase color:green;
[03:40:41.896] LOG: %cStart Phase StatStageChangePhase color:green;
[03:40:42.341] LOG: %cStart Phase MessagePhase color:green;
[03:40:42.833] LOG: %cStart Phase HideAbilityPhase color:green;
[03:40:42.889] LOG: %cStart Phase SwitchSummonPhase color:green;
[03:40:43.458] LOG: Jenn
[03:40:43.626] LOG: Applied Iron (enemy)
[03:40:43.626] LOG: Applied Zinc (enemy)
[03:40:43.939] LOG: %cStart Phase PostSummonPhase color:green;
[03:40:43.939] LOG: Ran PSP for: Simipour
[03:40:43.939] LOG: %cStart Phase TurnInitPhase color:green;
[03:40:43.939] LOG: %cStart Phase CommandPhase color:green;
[03:40:46.751] LOG: Move: BOLT_BEAK Move targets: {"targets":[2],"multiple":false} 
Player Pokemon: Zapdos
[03:40:46.751] LOG: %cStart Phase EnemyCommandPhase color:green;
[03:40:46.752] LOG: Battle Seed: TIb2EA9UFyiRy9JB
[03:40:46.753] LOG: %cStart Phase TurnStartPhase color:green;
[03:40:46.754] LOG: %cStart Phase MovePhase color:green;
[03:40:46.754] LOG: %cUser: Zapdos
Move: BOLT_BEAK
Use Mode: NORMAL color:orchid
[03:40:46.754] LOG: %cStart Phase MessagePhase color:green;
[03:40:46.993] LOG: %cStart Phase MoveEffectPhase color:green;
[03:40:47.466] LOG: crit stage: +0
[03:40:47.468] LOG: Move: Bolt Beak | Base damage: 78.29161290322581 | Power: 170 | Source attack: 94 | Target defense: 62
[03:40:47.468] LOG: Move: Bolt Beak | Attack damage: 137
[03:40:47.469] LOG: %cStart Phase DamageAnimPhase color:green;
[03:40:47.480] LOG: %cStart Phase MessagePhase color:green;
[03:40:47.973] LOG: %cStart Phase FaintPhase color:green;
[03:40:48.966] LOG: %cStart Phase MessagePhase color:green;
[03:40:49.105] LOG: %cStart Phase VictoryPhase color:green;
[03:40:49.105] LOG: Applied Soothe Bell 
[03:40:49.105] LOG: Applied Soothe Bell 
[03:40:49.105] LOG: %cStart Phase MoveEndPhase color:green;
[03:40:49.105] LOG: %cStart Phase TurnInitPhase color:green;
[03:40:49.105] LOG: %cStart Phase CheckInterludePhase color:green;
[03:40:49.105] LOG: %cStart Phase WeatherEffectPhase color:green;
[03:40:49.105] LOG: %cStart Phase PositionalTagPhase color:green;
[03:40:49.105] LOG: %cStart Phase BerryPhase color:green;
[03:40:49.106] LOG: %cStart Phase CheckStatusEffectPhase color:green;
[03:40:49.106] LOG: %cStart Phase TurnEndPhase color:green;
[03:40:49.106] LOG: %cStart Phase ShowAbilityPhase color:green;
[03:40:49.487] LOG: %cStart Phase StatStageChangePhase color:green;
[03:40:49.932] LOG: %cStart Phase MessagePhase color:green;
[03:40:50.417] LOG: %cStart Phase HideAbilityPhase color:green;
[03:40:50.473] LOG: %cStart Phase BattleEndPhase color:green;
[03:40:50.473] LOG: Battle Score: 323 (5 Turns x0.59)
[03:40:50.473] LOG: Total Score: 4274
[03:40:50.474] LOG: Applied Calcium 
[03:40:50.476] LOG: %cStart Phase TrainerVictoryPhase color:green;
[03:40:50.476] LOG: Baker Jenn
[03:40:50.476] LOG: Baker Jenn
[03:40:50.883] LOG: Dialogue saved as seen: dialogue:baker.victory.1
[03:40:50.883] LOG: %cStart Phase MoneyRewardPhase color:green;
[03:40:50.883] LOG: Applied Amulet Coin 
[03:40:51.036] LOG: %cStart Phase ModifierRewardPhase color:green;
[03:40:51.210] LOG: %cStart Phase EggLapsePhase color:green;
[03:40:51.210] LOG: %cStart Phase EggLapsePhase color:green;
[03:40:51.210] LOG: %cStart Phase SelectModifierPhase color:green;
[03:40:51.210] LOG: Wave Seed: g]{J]_fYXaj}H~dWTIh 19
[03:40:52.321] LOG: Applied Amulet Coin 
[03:40:53.240] WARN: Texture "%s" has no frame "%s" pokemon_icons_2v 166_3
[03:40:53.240] LOG: Ledian's variant icon does not exist. Replacing with default.
[03:40:54.807] LOG: Applied Amulet Coin 
[03:40:55.113] LOG: Applied Amulet Coin 
[03:41:00.253] LOG: Applied Calcium 
[03:41:00.255] LOG: %cStart Phase NewBattlePhase color:green;
[03:41:00.255] LOG: Wave Seed: h^|K^`gZYbk~IeXUJi 20
[03:41:00.256] LOG: %cStart Phase NextEncounterPhase color:green;
[03:41:00.257] LOG: Starting species pool tier: BOSS
[03:41:00.258] LOG: Replaced MUK with GRIMER
[03:41:00.262] LOG: Pokemon: Wild Grimer | Species ID: 88 | Level: 32 | Nature: Rash (+SpAtk/-SpDef)
[03:41:00.262] LOG: Stats (IVs): HP: 104 (12), Atk: 67 (11), Def: 38 (19), Spatk: 37 (20), Spdef: 36 (9), Spd: 26 (27)
[03:41:00.262] LOG: Ability: Poison Touch | Passive Ability: Liquified | Boss Bars: 2
[03:41:00.262] LOG: Moveset: ["Fumigation Bomb","Stockpile","Body Slam","Poison Gas"]
[03:41:00.429] LOG: Applied Carbos (enemy)
[03:41:00.471] DEBUG: Session data saved to slot 0!
[03:41:00.472] LOG: Applied Carbos (enemy)
[03:41:00.472] LOG: Wave Seed: h^|K^`gZYbk~IeXUJi 20
[03:41:01.481] LOG: %cStart Phase ToggleDoublePositionPhase color:green;
[03:41:01.481] LOG: %cStart Phase CheckSwitchPhase color:green;
[03:41:02.370] LOG: %cStart Phase SwitchPhase color:green;
[03:41:02.469] WARN: Texture "%s" has no frame "%s" pokemon_icons_2v 166_3
[03:41:02.469] LOG: Ledian's variant icon does not exist. Replacing with default.
[03:41:03.100] LOG: %cStart Phase SwitchSummonPhase color:green;
[03:41:03.537] LOG: Applied Calcium 
[03:41:03.850] LOG: %cStart Phase ShinySparklePhase color:green;
[03:41:04.106] LOG: %cStart Phase PostSummonPhase color:green;
[03:41:04.106] LOG: Ran PSP for: Heatran
[03:41:04.106] LOG: %cStart Phase PostSummonPhase color:green;
[03:41:04.106] LOG: %cStart Phase InitEncounterPhase color:green;
[03:41:04.106] LOG: %cStart Phase PostSummonPhase color:green;
[03:41:04.106] LOG: Ran PSP for: Grimer
[03:41:04.106] LOG: %cStart Phase TurnInitPhase color:green;
[03:41:04.106] LOG: %cStart Phase CommandPhase color:green;
[03:41:04.912] LOG: Move: SCORCHING_SANDS Move targets: {"targets":[2],"multiple":false} 
Player Pokemon: Heatran
[03:41:04.912] LOG: %cStart Phase EnemyCommandPhase color:green;
[03:41:04.913] LOG: Battle Seed: 0JCwiuj6TeFAftvO
[03:41:04.913] WARN: BattlerTag STOCKPILING is missing a score!
[03:41:04.913] WARN: BattlerTag STOCKPILING is missing a score!
[03:41:04.914] LOG: %cStart Phase TurnStartPhase color:green;
[03:41:04.914] LOG: %cStart Phase MovePhase color:green;
[03:41:04.914] LOG: %cUser: Heatran
Move: SCORCHING_SANDS
Use Mode: NORMAL color:orchid
[03:41:04.914] LOG: %cStart Phase MessagePhase color:green;
[03:41:05.196] LOG: %cStart Phase MoveEffectPhase color:green;
[03:41:05.197] LOG: Applied X Accuracy 
[03:41:05.210] WARN: Texture "%s" has no frame "%s" PRAS- Sand Attack 1
[03:41:05.210] WARN: Texture "%s" has no frame "%s" PRAS- Sand Attack 1
[03:41:05.210] WARN: Texture "%s" has no frame "%s" PRAS- Sand Attack 1
[03:41:05.224] WARN: Texture "%s" has no frame "%s" PRAS- Sand Attack 1
[03:41:05.224] WARN: Texture "%s" has no frame "%s" PRAS- Sand Attack 1
[03:41:05.557] LOG: crit stage: +0
[03:41:05.558] LOG: Move: Scorching Sands | Base damage: 69.23428571428572 | Power: 75 | Source attack: 106 | Target defense: 35
[03:41:05.559] LOG: Move: Scorching Sands | Attack damage: 130
[03:41:05.560] LOG: %cStart Phase DamageAnimPhase color:green;
[03:41:05.572] LOG: %cStart Phase StatStageChangePhase color:green;
[03:41:06.016] LOG: %cStart Phase MessagePhase color:green;
[03:41:06.537] LOG: %cStart Phase MessagePhase color:green;
[03:41:07.030] LOG: %cStart Phase MoveEndPhase color:green;
[03:41:07.030] LOG: %cStart Phase MovePhase color:green;
[03:41:07.030] LOG: %cUser: Grimer
Move: FUMIGATION_BOMB
Use Mode: NORMAL color:orchid
[03:41:07.031] LOG: %cStart Phase MessagePhase color:green;
[03:41:07.328] LOG: %cStart Phase MoveEffectPhase color:green;
[03:41:07.330] LOG: %cStart Phase MessagePhase color:green;
[03:41:07.842] LOG: %cStart Phase MoveEndPhase color:green;
[03:41:07.842] LOG: %cStart Phase CheckInterludePhase color:green;
[03:41:07.842] LOG: %cStart Phase WeatherEffectPhase color:green;
[03:41:07.842] LOG: %cStart Phase PositionalTagPhase color:green;
[03:41:07.842] LOG: %cStart Phase BerryPhase color:green;
[03:41:07.843] LOG: %cStart Phase CheckStatusEffectPhase color:green;
[03:41:07.843] LOG: %cStart Phase TurnEndPhase color:green;
[03:41:07.843] LOG: %cStart Phase TurnInitPhase color:green;
[03:41:07.843] LOG: %cStart Phase CommandPhase color:green;
[03:41:08.099] LOG: Move: SCORCHING_SANDS Move targets: {"targets":[2],"multiple":false} 
Player Pokemon: Heatran
[03:41:08.100] LOG: %cStart Phase EnemyCommandPhase color:green;
[03:41:08.100] LOG: Battle Seed: 0JCwiuj6TeFAftvO
[03:41:08.100] WARN: BattlerTag STOCKPILING is missing a score!
[03:41:08.101] WARN: BattlerTag STOCKPILING is missing a score!
[03:41:08.101] LOG: %cStart Phase TurnStartPhase color:green;
[03:41:08.101] LOG: %cStart Phase MovePhase color:green;
[03:41:08.102] LOG: %cUser: Heatran
Move: SCORCHING_SANDS
Use Mode: NORMAL color:orchid
[03:41:08.102] LOG: %cStart Phase MessagePhase color:green;
[03:41:08.377] LOG: %cStart Phase MoveEffectPhase color:green;
[03:41:08.378] LOG: Applied X Accuracy 
[03:41:08.391] WARN: Texture "%s" has no frame "%s" PRAS- Sand Attack 1
[03:41:08.391] WARN: Texture "%s" has no frame "%s" PRAS- Sand Attack 1
[03:41:08.391] WARN: Texture "%s" has no frame "%s" PRAS- Sand Attack 1
[03:41:08.405] WARN: Texture "%s" has no frame "%s" PRAS- Sand Attack 1
[03:41:08.405] WARN: Texture "%s" has no frame "%s" PRAS- Sand Attack 1
[03:41:08.738] LOG: crit stage: +0
[03:41:08.739] LOG: Move: Scorching Sands | Base damage: 69.23428571428572 | Power: 75 | Source attack: 106 | Target defense: 35
[03:41:08.740] LOG: Move: Scorching Sands | Attack damage: 127
[03:41:08.741] LOG: %cStart Phase DamageAnimPhase color:green;
[03:41:08.752] LOG: %cStart Phase MessagePhase color:green;
[03:41:09.245] LOG: %cStart Phase FaintPhase color:green;
[03:41:10.155] LOG: %cStart Phase MessagePhase color:green;
[03:41:10.377] LOG: %cStart Phase VictoryPhase color:green;
[03:41:10.377] LOG: Applied Soothe Bell 
[03:41:10.378] LOG: %cStart Phase MoveEndPhase color:green;
[03:41:10.378] LOG: %cStart Phase TurnInitPhase color:green;
[03:41:10.378] LOG: %cStart Phase CheckInterludePhase color:green;
[03:41:10.378] LOG: %cStart Phase PositionalTagPhase color:green;
[03:41:10.378] LOG: %cStart Phase TurnEndPhase color:green;
[03:41:10.378] LOG: %cStart Phase BattleEndPhase color:green;
[03:41:10.378] LOG: Battle Score: 91 (2 Turns x0.88)
[03:41:10.378] LOG: Total Score: 4365
[03:41:10.379] LOG: Applied Calcium 
[03:41:10.381] LOG: %cStart Phase EggLapsePhase color:green;
[03:41:10.381] LOG: %cStart Phase EggLapsePhase color:green;
[03:41:10.381] LOG: %cStart Phase ModifierRewardPhase color:green;
[03:41:10.381] LOG: Applied Calcium 
[03:41:10.558] LOG: %cStart Phase PartyHealPhase color:green;
[03:41:13.232] LOG: %cStart Phase ResetStatusPhase color:green;
[03:41:13.232] LOG: %cStart Phase ResetStatusPhase color:green;
[03:41:13.232] LOG: %cStart Phase ResetStatusPhase color:green;
[03:41:13.232] LOG: %cStart Phase ResetStatusPhase color:green;
[03:41:13.232] LOG: %cStart Phase SelectModifierPhase color:green;
[03:41:13.232] LOG: Wave Seed: h^|K^`gZYbk~IeXUJi 20
[03:41:16.276] WARN: Texture "%s" has no frame "%s" pokemon_icons_2v 166_3
[03:41:16.276] LOG: Ledian's variant icon does not exist. Replacing with default.
[03:41:17.560] WARN: Texture "%s" has no frame "%s" pokemon_icons_2v 166_3
[03:41:17.560] LOG: Ledian's variant icon does not exist. Replacing with default.
[03:41:27.506] LOG: %cStart Phase LearnMovePhase color:green;
[03:41:27.507] LOG: [coop:reward] advanceCoopInteractionForContinuation SKIP (isCoop=false fromSeq=-1 meInProgress=false)
[03:41:27.823] LOG: %cStart Phase ErCrossroadsPhase color:green;
[03:41:30.761] LOG: %cStart Phase PartyHealPhase color:green;
[03:41:33.427] LOG: %cStart Phase ResetStatusPhase color:green;
[03:41:33.428] LOG: %cStart Phase ResetStatusPhase color:green;
[03:41:33.428] LOG: %cStart Phase ResetStatusPhase color:green;
[03:41:33.428] LOG: %cStart Phase ResetStatusPhase color:green;
[03:41:33.428] LOG: %cStart Phase NewBattlePhase color:green;
[03:41:33.428] LOG: Wave Seed: i_}L_ah[ZclJfYVKj 21
[03:41:33.428] LOG: %cStart Phase NextEncounterPhase color:green;
[03:41:33.429] LOG: Starting species pool tier: COMMON
[03:41:33.430] LOG: Replaced RATTATA with RATICATE
[03:41:33.434] LOG: Pokemon: Wild Raticate | Species ID: 20 | Level: 33 | Nature: Modest (+SpAtk/-Atk)
[03:41:33.434] LOG: Stats (IVs): HP: 94 (17), Atk: 56 (5), Def: 61 (10), Spatk: 39 (12), Spdef: 51 (30), Spd: 64 (17)
[03:41:33.434] LOG: Ability: Anger Point | Passive Ability: Poison Touch 
[03:41:33.434] LOG: Moveset: ["Brick Break","Hyper Fang","Poison Fang","Screech"]
[03:41:35.269] DEBUG: Session data saved to slot 0!
[03:41:35.269] LOG: Wave Seed: i_}L_ah[ZclJfYVKj 21
[03:41:36.282] LOG: %cStart Phase ToggleDoublePositionPhase color:green;
[03:41:36.282] LOG: %cStart Phase CheckSwitchPhase color:green;
[03:41:41.449] LOG: %cStart Phase SwitchPhase color:green;
[03:41:41.548] WARN: Texture "%s" has no frame "%s" pokemon_icons_2v 166_3
[03:41:41.548] LOG: Ledian's variant icon does not exist. Replacing with default.
[03:41:42.228] LOG: %cStart Phase SwitchSummonPhase color:green;
[03:41:42.657] LOG: Applied Calcium 
[03:41:42.977] LOG: %cStart Phase ShinySparklePhase color:green;
[03:41:43.226] LOG: %cStart Phase PostSummonPhase color:green;
[03:41:43.226] LOG: Ran PSP for: Zapdos
[03:41:43.227] LOG: %cStart Phase InitEncounterPhase color:green;
[03:41:43.227] LOG: %cStart Phase PostSummonPhase color:green;
[03:41:43.227] LOG: Ran PSP for: Raticate
[03:41:43.227] LOG: %cStart Phase TurnInitPhase color:green;
[03:41:43.227] LOG: %cStart Phase CommandPhase color:green;

----- REPLAY TRACE (JSON) -----
